CNPJ,Cod_Cliente1,Regiao,T.O. 25kg,T.O. 50kg,Est. 40kg,Est. 50kg,códigos analisados,duplicidade,códigos a sanear,comentário E.I.
'30198412000149','1475110','VC-CURITIBANOS',1,2,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ,  cÃ³digo: 6054205 ",sim,,
'16823213000153','1612911','VC-PATROCINIO',0,1,0,0, cÃ³digo: 6165750 ,não,,
'20808235000111','1529144','VC-MACAIBA',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054188 ",não,,
'64064215000159','1618327','VC-CATANDUVA',1,1,0,0," cÃ³digo: 6172139 ,  cÃ³digo: 6165750 ",não,,
'2345787000159','1518739','VC-BATURITE',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6185568 ",não,,
'17209634000151','1442888','VC-GURUPI (MA)',0,1,0,0, cÃ³digo: 6111677 ,não,,
'14582505000116','1500317','VC-TRAIPU',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'25098863000174','1494525','VC-NAO-ME-TOQUE',1,1,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ",não,,
'78101359000223','1432196','VC-CAMPO GRANDE',0,1,0,0, cÃ³digo: 6054157 ,não,,
'3565045000100','1097535','VC-TRES PASSOS',1,1,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ",não,,
'32825526000105','1545494','VC-MARILIA',1,2,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ,  cÃ³digo: 6054180 ",sim,,
'28302504000185','1604068','VC-CANARANA',1,2,0,0," cÃ³digo: 6054184 ,  cÃ³digo: 6135560 ,  cÃ³digo: 6054187 ",sim,,
'31645820000164','1506737','VC-BAIXO JAGUARIBE',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6111677 ",não,,
'94646247000123','1053359','VC-SANANDUVA',1,2,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ,  cÃ³digo: 6054205 ",sim,,
'42342336000182','1619374','VC-ALTO PANTANAL',1,1,0,0," cÃ³digo: 6054184 ,  cÃ³digo: 6054187 ",não,,
'33364586000122','1535979','VC-ALTA FLORESTA',1,1,0,0," cÃ³digo: 6054184 ,  cÃ³digo: 6165750 ",não,,
'17745520000126','1593722','VC-SANTAREM',0,2,0,0," cÃ³digo: 6111677 ,  cÃ³digo: 6054178 ",sim,,
'29120526000197','1480163','VC-CAMPO MAIOR',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6111677 ",não,,
'88519822000124','1598425','VC-GUAPORE',1,1,0,0," cÃ³digo: 6054204 ,  cÃ³digo: 6054205 ",não,,
'32225159000281','1636586','VC-JALAPAO',0,1,0,0, cÃ³digo: 6054158 ,não,,
'29025864000140','1609605','VC-PORTO VELHO',0,2,0,0," cÃ³digo: 6120895 ,  cÃ³digo: 6165750 ",sim,,
'76995984000150','1075992','VC-PATO BRANCO',1,1,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ",não,,
'76436146000146','1545892','VC-MEDIO ARAGUAIA',1,1,0,0," cÃ³digo: 6054184 ,  cÃ³digo: 6135560 ",não,,
'37639423000166','1602641','VC-GUARABIRA',0,1,0,0, cÃ³digo: 6054188 ,não,,
'12072224000198','1317483','VC-ARARIPINA',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'6180842000159','1603516','VC-RONDONOPOLIS',1,1,0,0," cÃ³digo: 6054184 ,  cÃ³digo: 6054187 ",não,,
'5807548000161','1292044','VC-PORTO FRANCO',0,1,0,0, cÃ³digo: 6111677 ,não,,
'4849682000162','1083442','VC-N SENHORA DORES',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'39382431000103','1586058','VC-JAURU',1,1,0,0," cÃ³digo: 6054184 ,  cÃ³digo: 6054187 ",não,,
'8847641000198','1320917','VC-ALTAMIRA',0,2,0,0," cÃ³digo: 6165750 ,  cÃ³digo: 6111677 ",sim,,
'5807412000151','1051079','VC-OSORIO',1,1,0,0," cÃ³digo: 6054204 ,  cÃ³digo: 6054205 ",não,,
'67594192000182','1055717','VC-SERT QUIXERAMOBI',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6111677 ",não,,
'4291997000137','1057525','VC-DOURADOS',0,2,0,0," cÃ³digo: 6054157 ,  cÃ³digo: 6054190 ",sim,,
'20299718000138','1435429','VC-PASSO FUNDO',1,1,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ",não,,
'64282734000193','1005551','VC-SAO LOURENCO',0,1,0,0, cÃ³digo: 6165750 ,não,,
'34303692000240','1597994','VC-BREJO PARAIBANO',0,1,0,0, cÃ³digo: 6054188 ,não,,
'43561065000119','1634767','VC-PROPRIA',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'21007564000126','1459175','VC-AL MEARIM GRAJAU',0,1,0,0, cÃ³digo: 6111677 ,não,,
'21297228000165','1391587','VC-CARAGUATATUBA',1,2,0,0," cÃ³digo: 6054172 ,  cÃ³digo: 6187066 ,  cÃ³digo: 6054180 ",sim,,
'22219822000109','1396325','VC-CANINDE',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6185568 ",não,,
'6213030000162','1061722','VC-DIANOPOLIS',0,1,0,0, cÃ³digo: 6135560 ,não,,
'34192724000104','1644647','VC-ITAPARICA',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'24307529000110','1411549','VC-NORTE ARAGUAIA',1,2,0,0," cÃ³digo: 6054184 ,  cÃ³digo: 6135560 ,  cÃ³digo: 6054187 ",sim,,
'13904416000186','1458384','VC-ARACATUBA',1,1,0,0," cÃ³digo: 6172139 ,  cÃ³digo: 6165750 ",não,,
'1643900000110','1547486','VC-JUNDIAI',1,1,0,0," cÃ³digo: 6054172 ,  cÃ³digo: 6054180 ",não,,
'44510313000165','1647595','VC-ALVORADA DOESTE',1,1,0,0," cÃ³digo: 6054184 ,  cÃ³digo: 6165750 ",não,,
'20278707000171','1632767','VC-MEIA PONTE',1,1,1,0," cÃ³digo: 6172311 ,  cÃ³digo: 6135560 ,  cÃ³digo: 6192188 ",não,,
'28715553000140','1621432','VC-BELEM',0,2,0,0," cÃ³digo: 6111677 ,  cÃ³digo: 6054178 ",sim,,
'21170364000190','1475708','VC-CAMPOS GOYTACAZE',0,1,0,0, cÃ³digo: 6187066 ,não,,
'7852141000181','1071210','VC-MATA ALAGOANA',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'12437052000109','1404742','VC-IGUATEMI',0,1,0,0, cÃ³digo: 6054190 ,não,,
'97537919000150','1454801','VC-CHAPAD A ITAPECU',0,1,0,0, cÃ³digo: 6111677 ,não,,
'26233061000192','1585571','VC-JAPARATUBA',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'38820319000136','1630781','VC-ALEGRE',0,1,0,0, cÃ³digo: 6187066 ,não,,
'40015011000160','1624936','VC-BRAGANTINA',0,1,0,0, cÃ³digo: 6054178 ,não,,
'21806132000185','1640847','VC-PORTO NACIONAL',0,2,0,0," cÃ³digo: 6111677 ,  cÃ³digo: 6054158 ",sim,,
'4415928013338','1177959','VC-CRUZ ALTA',2,2,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054204 ,  cÃ³digo: 6054190 ,  cÃ³digo: 6054205 ",sim,,
'25999409000194','1433477','VC-ITAITUBA',0,2,0,0," cÃ³digo: 6165750 ,  cÃ³digo: 6054178 ",sim,,
'1746614000260','1050242','VC-ERECHIM',1,2,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ,  cÃ³digo: 6054205 ",sim,,
'27919136000156','1449296','VC-LINS',1,2,0,0," cÃ³digo: 6054172 ,  cÃ³digo: 6165750 ,  cÃ³digo: 6054180 ",sim,,
'8208387000269','1078749','VC-CAMPOS DE LAGES',1,2,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ,  cÃ³digo: 6054205 ",sim,,
'24511450000107','1437748','VC-TRES LAGOAS',0,2,0,0," cÃ³digo: 6054157 ,  cÃ³digo: 6165750 ",sim,,
'38407157000109','1627983','VC-BLUMENAU',1,2,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ,  cÃ³digo: 6054205 ",sim,,
'1079877000182','1122526','VC-TABULEIRO',0,2,0,0," cÃ³digo: 6054190 ,  cÃ³digo: 6054205 ",sim,,
'17326575000100','1358622','VC-TIJUCAS',1,2,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ,  cÃ³digo: 6054205 ",sim,,
'20870506000169','1542444','VC-ANAPOLIS',1,1,0,0," cÃ³digo: 6172311 ,  cÃ³digo: 6135560 ",não,,
'93810760000145','1036318','VC-VACARIA',1,2,0,0," cÃ³digo: 6054204 ,  cÃ³digo: 6054190 ,  cÃ³digo: 6054205 ",sim,,
'5419468000139','1062099','VC-ROSARIO OESTE',1,2,0,0," cÃ³digo: 6054184 ,  cÃ³digo: 6054187 ,  cÃ³digo: 6165750 ",sim,,
'35765861000145','1593501','VC-CASTANHAL',0,2,0,0," cÃ³digo: 6111677 ,  cÃ³digo: 6054178 ",sim,,
'14311473000114','1455078','VC-SAO PAULO',1,1,0,0," cÃ³digo: 6054172 ,  cÃ³digo: 6054180 ",não,,
'5666947000150','1058207','VC-IJUI',2,1,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054204 ,  cÃ³digo: 6054190 ",sim,,
'4415928000279','1056134','VC-CERRO LARGO',1,2,0,0," cÃ³digo: 6054204 ,  cÃ³digo: 6054190 ,  cÃ³digo: 6054205 ",sim,,
'10442647000127','1595004','VC-SOLEDADE',0,2,0,0," cÃ³digo: 6054190 ,  cÃ³digo: 6054205 ",sim,,
'438641000122','1055402','VC-MOJI-MIRIM',2,2,0,0," cÃ³digo: 6172139 ,  cÃ³digo: 6054172 ,  cÃ³digo: 6165750 ,  cÃ³digo: 6054180 ",sim,,
'96418264030550','1422811','VC-SANTA ROSA',2,2,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054204 ,  cÃ³digo: 6054190 ,  cÃ³digo: 6054205 ",sim,,
'57632705000149','1509885','VC-BRAGANCA PAULIST',1,2,0,0," cÃ³digo: 6054172 ,  cÃ³digo: 6165750 ,  cÃ³digo: 6054180 ",sim,,
'2083591000133','1033193','VC-RIO DO SUL',1,2,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ,  cÃ³digo: 6054205 ",sim,,
'23860385000162','1551391','VC-ASSIS',2,2,0,0," cÃ³digo: 6054172 ,  cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ,  cÃ³digo: 6054180 ",sim,,
'27423312000164','1458921','VC-LIMEIRA',2,2,0,0," cÃ³digo: 6172139 ,  cÃ³digo: 6054172 ,  cÃ³digo: 6165750 ,  cÃ³digo: 6054180 ",sim,,
'7577924000102','1214269','VC-SANTO ANGELO',2,2,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054204 ,  cÃ³digo: 6054190 ,  cÃ³digo: 6054205 ",sim,,
'43300729000196','1633732','VC-CAMPINAS',1,1,0,0," cÃ³digo: 6054172 ,  cÃ³digo: 6054180 ",não,,
'10794367000188','1224319','VC-GUAJARA-MIRIM',0,2,0,0," cÃ³digo: 6120895 ,  cÃ³digo: 6165750 ",sim,,
'1658618000106','1067544','VC-PICOS',2,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6187345 ,  cÃ³digo: 6054178 ",sim,,
'31483300000100','1503266','VC-RIO CLARO',2,2,0,0," cÃ³digo: 6172139 ,  cÃ³digo: 6054172 ,  cÃ³digo: 6165750 ,  cÃ³digo: 6054180 ",sim,,
'19260316000140','1595566','VC-GARANHUNS',1,2,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054188 ,  cÃ³digo: 6054178 ",sim,,
'12404869000180','1153638','VC-S MIGUEL CAMPOS',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'30859233000105','1488521','VC-RIBEIRAO PRETO',1,1,0,0," cÃ³digo: 6172139 ,  cÃ³digo: 6165750 ",não,,
'37243144000189','1490674','VC-MIRACEMA TOCANTI',0,1,0,0, cÃ³digo: 6054158 ,não,,
'67599233000123','1461469','VC-NHANDEARA',1,1,0,0," cÃ³digo: 6172139 ,  cÃ³digo: 6165750 ",não,,
'35287727000186','1584488','VC-UBERABA',1,1,0,0," cÃ³digo: 6172139 ,  cÃ³digo: 6165750 ",não,,
'20190808000196','1464568','VC-IBAITI',0,2,0,0," cÃ³digo: 6054190 ,  cÃ³digo: 6054180 ",sim,,
'12696595000140','1286362','VC-BAIA ILHA GRANDE',1,1,0,0," cÃ³digo: 6187067 ,  cÃ³digo: 6187066 ",não,,
'63623680000110','1064681','VC-COLORADO D OE',1,1,0,0," cÃ³digo: 6054184 ,  cÃ³digo: 6165750 ",não,,
'25406760000124','1600969','VC-VICOSA',0,1,0,0, cÃ³digo: 6187066 ,não,,
'34625649000110','1572240','VC-GUAMA',0,1,0,0, cÃ³digo: 6054178 ,não,,
'23151875000190','1649143','VC-ITABERABA',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'71698000136','1053301','VC-TUBARAO',1,1,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054205 ",não,,
'19667095000120','1602406','VC-UNIAO DA VITORIA',0,1,0,0, cÃ³digo: 6054190 ,não,,
'13654557000198','1491042','VC-VITORIA ST ANTAO',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054188 ",não,,
'40609957000154','1616172','VC-CUIABA',1,1,0,0," cÃ³digo: 6054184 ,  cÃ³digo: 6054187 ",não,,
'39157255000106','1643771','VC-ANDRELANDIA',0,1,0,0, cÃ³digo: 6165750 ,não,,
'17994295000161','1469605','VC-ST ANTONIO JESUS',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'25178594000156','1430373','VC-CORNELIO PROCOPI',1,2,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ,  cÃ³digo: 6054180 ",sim,,
'41770009000169','1060757','VC-ARAXA',0,1,0,0, cÃ³digo: 6165750 ,não,,
'37887581000135','1620486','VC-GUARULHOS',1,1,0,0," cÃ³digo: 6054172 ,  cÃ³digo: 6054180 ",não,,
'31720259000130','1564367','VC-BATALHA',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'37118054000166','1569229','VC-MACEIO',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'69005858000145','1472311','VC-SAO MATEUS',0,1,0,0, cÃ³digo: 6187066 ,não,,
'90951005000192','1194922','VC-SANTIAGO',1,1,0,0," cÃ³digo: 6054204 ,  cÃ³digo: 6054205 ",não,,
'33151137000104','1611985','VC-SERRAS DE SUDEST',1,1,0,0," cÃ³digo: 6054204 ,  cÃ³digo: 6054205 ",não,,
'13239682000131','1578426','VC-ARIQUEMES',1,1,0,0," cÃ³digo: 6054184 ,  cÃ³digo: 6165750 ",não,,
'21486632000187','1584394','VC-LONDRINA',1,1,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ",não,,
'29748397000186','1519857','VC-BX PARNAIB PIAUI',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6111677 ",não,,
'17907140000140','1411963','VC-GERAIS DE BALSAS',0,1,0,0, cÃ³digo: 6111677 ,não,,
'7299192000128','1294007','VC-TATUI',1,1,0,0," cÃ³digo: 6054172 ,  cÃ³digo: 6054180 ",não,,
'7280771000129','1501808','VC-COLATINA',0,1,0,0, cÃ³digo: 6187066 ,não,,
'30774309000108','1488209','VC-LAPA',0,1,0,0, cÃ³digo: 6054190 ,não,,
'2286903000106','1007090','VC-SAO CARLOS',1,1,0,0," cÃ³digo: 6172139 ,  cÃ³digo: 6165750 ",não,,
'37915593000126','1631509','VC-MACACU-CACERIBU',1,1,0,0," cÃ³digo: 6187067 ,  cÃ³digo: 6187066 ",não,,
'44318689000172','1642785','VC-RIO VERMELHO',0,1,0,0, cÃ³digo: 6135560 ,não,,
'75589192000112','1051455','VC-FAXINAL',1,1,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ",não,,
'28578649000294','1604970','VC-BARRA DO PIRAI',1,1,0,0," cÃ³digo: 6187067 ,  cÃ³digo: 6187066 ",não,,
'60818101000104','1606096','VC-ANDRADINA',1,1,0,0," cÃ³digo: 6172139 ,  cÃ³digo: 6165750 ",não,,
'8289932000108','1117839','VC-RIO DE JANEIRO',1,1,0,0," cÃ³digo: 6187067 ,  cÃ³digo: 6187066 ",não,,
'2544154000170','1069306','VC-BAIXO COTINGUIBA',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'42383388000105','1615923','VC-PAULO AFONSO',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'3255231000134','1506403','VC-BARRA',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'17461687000165','1476199','VC-CHAPA EXT S PIAU',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6111677 ",não,,
'22106579000104','1433501','VC-PATOS DE MINAS',0,0,0,0,,não,,
'2654560000195','1055803','VC-AURIFLAMA',1,1,0,0," cÃ³digo: 6172139 ,  cÃ³digo: 6165750 ",não,,
'11471607000176','1227632','VC-ALTO ARAGUAIA',1,1,0,0," cÃ³digo: 6054184 ,  cÃ³digo: 6054187 ",não,,
'10576864000290','1432629','VC-MANHUACU',0,1,0,0, cÃ³digo: 6187066 ,não,,
'7995524000109','1416021','VC-VARZEA ALEGRE',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6111677 ",não,,
'61106159000180','1461834','VC-REGISTRO',0,1,0,0, cÃ³digo: 6054180 ,não,,
'9246485000172','1211215','VC-MEDIO CURU',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6185568 ",não,,
'91575621000230','1178779','VC-SANTA MARIA',1,1,0,0," cÃ³digo: 6054204 ,  cÃ³digo: 6054205 ",não,,
'41593807000162','1393395','VC-PACAJUS',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6185568 ",não,,
'34404628000174','1554640','VC-NOVO HORIZONTE',1,1,0,0," cÃ³digo: 6172139 ,  cÃ³digo: 6165750 ",não,,
'27772180000186','1593307','VC-CASSILANDIA',0,1,0,0, cÃ³digo: 6165750 ,não,,
'2626803000181','1054081','VC-GRAMADO-CANELA',1,1,0,0," cÃ³digo: 6054204 ,  cÃ³digo: 6054205 ",não,,
'9187319000142','1146899','VC-PRESIDE PRUDENTE',1,1,0,0," cÃ³digo: 6054172 ,  cÃ³digo: 6054180 ",não,,
'56511652000226','1047862','VC-BIRIGUI',1,1,0,0," cÃ³digo: 6172139 ,  cÃ³digo: 6165750 ",não,,
'12316402000189','1644140','VC-PALMEIRA INDIOS',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'26767523000151','1431090','VC-BICO DO PAPAGAIO',0,1,0,0, cÃ³digo: 6054158 ,não,,
'17015944000135','1462430','VC-VALE DO ACU',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6111677 ",não,,
'8374152000166','1120394','VC-COLIDER',1,1,0,0," cÃ³digo: 6054184 ,  cÃ³digo: 6165750 ",não,,
'19726031000152','1414453','VC-JOINVILLE',1,1,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ",não,,
'35537043000195','1574933','VC-CAMPO MOURAO',1,1,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ",não,,
'96613252000165','1483545','VC-JAU',1,1,0,0," cÃ³digo: 6054172 ,  cÃ³digo: 6054180 ",não,,
'684740000194','1472357','VC-PAU DOS FERROS',0,1,0,0, cÃ³digo: 6111677 ,não,,
'9521302000180','1414124','VC-S RAIMUNDO NONAT',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'22220052000106','1606754','VC-CHAPECO',1,1,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ",não,,
'35737239000123','1572282','VC-PIRASSUNUNGA',1,1,0,0," cÃ³digo: 6172139 ,  cÃ³digo: 6165750 ",não,,
'7926131000143','1064903','VC-PIRES DO RIO',0,1,0,0, cÃ³digo: 6135560 ,não,,
'38148130000149','1601401','VC-GUARAPUAVA',1,1,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ",não,,
'5873175000127','1065859','VC-LITORAL ARACATI',0,1,0,0, cÃ³digo: 6111677 ,não,,
'42217558000173','1627446','VC-VALE DO IPANEMA',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'43941971000149','1641606','VC-PARECIS',1,1,0,0," cÃ³digo: 6054184 ,  cÃ³digo: 6165750 ",não,,
'1936127000180','1151870','VC-NOVA FRIBURGO',1,1,0,0," cÃ³digo: 6187067 ,  cÃ³digo: 6187066 ",não,,
'33908625000105','1186386','VC-CATU',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'10329953000151','1430542','VC-CIANORTE',1,1,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ",não,,
'21613117000110','1397468','VC-SANTA CRUZ D SUL',1,1,0,0," cÃ³digo: 6054204 ,  cÃ³digo: 6054205 ",não,,
'24617458000152','1570381','VC-ALTO TAQUARI',0,1,0,0, cÃ³digo: 6054157 ,não,,
'76743103000103','1056379','VC-CURITIBA',1,1,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ",não,,
'17980600000166','1504411','VC-PARINTINS',0,0,0,0,,não,,
'62000773000206','1054067','VC-OURINHOS',1,2,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054190 ,  cÃ³digo: 6054180 ",sim,,
'14701424000198','1583490','VC-POUSO ALEGRE',1,1,0,0," cÃ³digo: 6172139 ,  cÃ³digo: 6165750 ",não,,
'24832051000148','1607982','VC-UBA',0,1,0,0, cÃ³digo: 6187066 ,não,,
'23334348000110','1447178','VC-ITAPECURU MIRIM',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6111677 ",não,,
'41421555000194','1616774','VC-ALTO TELES PIRES',1,1,0,0," cÃ³digo: 6054184 ,  cÃ³digo: 6165750 ",não,,
'17956493000130','1389908','VC-IPORA',0,1,1,0," cÃ³digo: 6135560 ,  cÃ³digo: 6192188 ",não,,
'23745485000148','1500915','VC-SEABRA',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'41607475000128','1633614','VC-ESPERANCA',0,1,0,0, cÃ³digo: 6054188 ,não,,
'15348690000141','1294106','VC-ARAGARCAS',0,1,0,0, cÃ³digo: 6135560 ,não,,
'17232027000102','1331580','VC-ENTORNO BRASILIA',1,1,0,0," cÃ³digo: 6172311 ,  cÃ³digo: 6135560 ",não,,
'5217532000107','1525910','VC-SERRINHA',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'24486718000106','1514866','VC-JABOTICABAL',1,1,0,0," cÃ³digo: 6172139 ,  cÃ³digo: 6165750 ",não,,
'17409248000103','1563921','VC-ITAJAI',1,1,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054205 ",não,,
'15050140000141','1595369','VC-ITUPORANGA',1,1,0,0," cÃ³digo: 6054186 ,  cÃ³digo: 6054205 ",não,,
'15081434000130','1489704','VC-JOAO PESSOA',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054188 ",não,,
'60956646000179','1634357','VC-GUARATINGUETA',1,1,0,0," cÃ³digo: 6054172 ,  cÃ³digo: 6187066 ",não,,
'26597966000141','1431341','VC-JEREMOABO',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'36402935000141','1610282','VC-ARACAJU',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'26065789000152','1060593','VC-ALFENAS',1,1,0,0," cÃ³digo: 6172139 ,  cÃ³digo: 6165750 ",não,,
'18897388000130','1392388','VC-TERESINA',1,1,0,0," cÃ³digo: 6187345 ,  cÃ³digo: 6111677 ",não,,
'29539718000132','1645033','VC-VALE DO IPOJUCA',1,1,0,0," cÃ³digo: 6161835 ,  cÃ³digo: 6054178 ",não,,
'33040368000132','1563962','VC-SAPE',0,1,0,0, cÃ³digo: 6054188 ,não,,
